seed,boost,regime,n_meta,rcls_t,rupt_t,crit_t,max_rp,min_sep,min_elast,fatigue,ep_sep_mono,ep_fat_mono,ep_elast_mono
26,0.05,2,2,10,146,134,12.3336,0.0956,-0.01282,2.7694,1,1,1
27,0.05,2,2,21,148,135,12.2364,0.0948,-0.02377,3.2855,1,1,0
28,0.05,2,4,13,156,141,12.1538,0.0925,-0.01321,3.1675,0,0,0
29,0.05,2,4,81,152,138,12.2993,0.0956,-0.01402,2.6720,1,1,0
30,0.05,2,4,15,150,137,12.2310,0.0955,-0.01438,2.8205,0,0,0
31,0.05,2,5,30,152,140,12.1246,0.0958,-0.02589,3.2518,0,0,0
32,0.05,2,3,21,143,133,12.0658,0.0980,-0.02286,2.9169,0,0,0
33,0.05,2,15,6,167,154,12.3306,0.0959,-0.01494,2.6073,0,0,0
34,0.05,2,8,13,157,140,12.2799,0.0908,-0.01515,3.1058,0,0,0
35,0.05,2,6,3,170,151,12.0359,0.0896,-0.01301,3.2864,0,0,0
36,0.05,2,2,21,147,136,11.9526,0.0972,-0.01947,3.0614,1,1,0
37,0.05,2,2,80,152,137,12.2043,0.0941,-0.01372,2.9771,1,1,1
38,0.05,2,4,8,152,139,12.0870,0.0954,-0.01384,2.7795,0,0,0
39,0.05,2,6,17,154,144,12.2587,0.0981,-0.01451,2.7300,0,0,0
40,0.05,2,4,11,160,146,12.2477,0.0915,-0.01215,3.1276,0,0,0
41,0.05,2,12,18,165,154,12.2826,0.0962,-0.01896,2.9729,0,0,0
42,0.05,2,3,25,146,134,12.1763,0.0968,-0.02300,3.0983,0,0,0
43,0.05,2,2,20,149,133,12.2930,0.0925,-0.02063,3.3043,1,1,0
44,0.05,2,3,6,152,140,12.1588,0.0953,-0.01289,2.7802,0,0,0
45,0.05,2,2,22,153,136,12.2775,0.0901,-0.01865,3.5907,1,1,0
46,0.05,2,5,8,150,138,11.9498,0.0970,-0.01410,2.6290,0,0,0
47,0.05,2,8,81,163,151,12.1329,0.0957,-0.01361,2.6682,1,0,0
48,0.05,2,2,8,144,131,12.0166,0.0969,-0.01374,2.6238,1,1,1
49,0.05,2,3,21,153,139,12.2673,0.0922,-0.02085,3.2609,0,0,0
50,0.05,2,3,15,160,147,12.2925,0.0925,-0.01708,3.3315,0,0,0
51,0.05,2,5,14,152,139,12.1367,0.0956,-0.01354,2.8233,0,0,0
52,0.05,2,8,18,151,138,12.3063,0.0937,-0.01798,2.9413,0,0,0
53,0.05,2,4,8,148,137,12.3234,0.0950,-0.01234,2.7813,0,0,0
54,0.05,2,4,19,147,130,12.1019,0.0935,-0.01724,3.0894,0,0,0
55,0.05,2,2,12,146,132,12.3311,0.0920,-0.01387,3.0151,1,1,1
56,0.05,2,4,14,158,138,12.3411,0.0899,-0.01491,3.4345,0,0,0
57,0.05,2,13,12,177,160,12.2653,0.0917,-0.01340,3.1268,0,0,0
58,0.05,2,8,21,161,144,12.2614,0.0921,-0.01844,3.2100,0,0,0
59,0.05,2,2,8,148,136,12.3430,0.0938,-0.01333,2.8586,1,1,1
60,0.05,1,1,-1,145,138,12.1909,0.1008,-0.01357,2.3945,1,1,1
61,0.05,2,2,13,143,132,12.2319,0.0986,-0.01421,2.7137,1,1,1
62,0.05,2,5,76,153,141,12.1815,0.0961,-0.01301,2.6725,1,0,0
63,0.05,2,4,22,153,139,12.3001,0.0931,-0.02330,3.2931,0,0,0
64,0.05,2,6,6,155,145,12.0277,0.0978,-0.01366,2.5365,0,0,0
65,0.05,2,2,20,147,137,12.1185,0.0978,-0.01589,2.8318,1,1,0
66,0.05,2,2,13,152,134,12.1764,0.0917,-0.01309,3.1135,1,1,1
67,0.05,2,2,80,147,135,12.2863,0.0966,-0.01344,2.5871,1,1,1
68,0.05,2,2,22,149,131,12.3240,0.0930,-0.02134,3.3089,1,1,0
69,0.05,2,3,7,150,135,12.1830,0.0937,-0.01297,2.8265,0,0,0
70,0.05,2,9,13,160,149,12.2752,0.0970,-0.01297,2.7071,0,0,0
71,0.05,2,9,10,164,147,12.1838,0.0915,-0.01428,3.1239,0,0,0
72,0.05,2,3,10,155,142,12.0947,0.0945,-0.01249,2.9258,0,0,0
73,0.05,2,2,14,143,130,12.3175,0.0933,-0.01602,2.9794,1,1,0
74,0.05,2,11,4,174,161,12.2674,0.0942,-0.01317,2.8748,0,0,0
75,0.05,2,2,14,147,137,12.2624,0.0979,-0.01893,2.8225,1,1,0
76,0.05,2,2,22,144,131,12.2558,0.0951,-0.02137,3.0037,1,1,0
77,0.05,2,3,10,151,134,12.3015,0.0937,-0.01396,2.8999,0,0,0
78,0.05,2,4,27,157,138,12.3409,0.0892,-0.02912,3.9495,0,0,0
79,0.05,2,3,4,150,136,12.2475,0.0960,-0.01428,2.6823,0,0,0
80,0.05,2,5,9,156,141,12.2557,0.0927,-0.01261,3.0852,0,0,0
81,0.05,2,5,20,170,149,12.2339,0.0885,-0.02068,3.9693,0,0,0
82,0.05,2,2,14,146,133,12.1039,0.0948,-0.01612,2.8786,1,1,0
83,0.05,2,3,19,145,133,12.0594,0.0970,-0.01585,2.8112,0,0,0
84,0.05,2,4,10,148,137,12.0566,0.0975,-0.01296,2.6182,0,0,0
85,0.05,2,2,17,145,133,12.2984,0.0943,-0.01486,2.9405,1,1,0
86,0.05,2,4,14,155,142,12.2694,0.0944,-0.01284,2.9889,0,0,0
87,0.05,2,8,13,149,139,12.3127,0.0982,-0.01381,2.6175,0,0,0
88,0.05,2,3,20,145,133,12.1324,0.0954,-0.02022,3.0396,0,0,0
89,0.05,2,2,13,145,133,12.2419,0.0955,-0.01347,2.8493,1,1,1
90,0.05,2,5,7,153,139,12.1381,0.0942,-0.01349,2.7909,0,0,0
91,0.05,2,2,14,146,133,12.2554,0.0948,-0.01297,2.8616,1,1,1
92,0.05,2,2,16,150,135,12.2381,0.0945,-0.01790,3.0945,1,1,0
93,0.05,2,7,82,170,154,12.2029,0.0909,-0.01374,3.2026,1,0,0
94,0.05,2,2,4,142,128,12.1645,0.0960,-0.01438,2.6787,1,1,1
95,0.05,2,3,5,144,135,12.1632,0.0995,-0.01328,2.4663,0,0,0
96,0.05,2,3,14,146,133,11.8666,0.0958,-0.01538,2.8717,0,0,0
97,0.05,2,6,17,156,142,12.1369,0.0930,-0.01901,3.1618,0,0,0
98,0.05,2,6,5,150,141,12.1200,0.0998,-0.01303,2.4478,0,0,0
99,0.05,2,2,8,152,137,12.2376,0.0932,-0.01296,2.8883,1,1,1
100,0.05,2,7,9,163,142,12.2579,0.0878,-0.01328,3.4145,0,0,0
1,0.10,3,35,10,-1,-1,5.3081,0.1888,-0.01047,0.1106,0,0,0
2,0.10,3,35,17,-1,-1,6.3133,0.1574,-0.02123,0.3434,0,0,0
3,0.10,3,33,79,-1,-1,4.6134,0.2214,0.00000,0.0272,0,0,0
4,0.10,3,37,25,-1,-1,6.7167,0.1479,-0.02533,0.5577,0,0,0
5,0.10,3,35,11,-1,-1,5.3300,0.1866,-0.01120,0.1334,0,0,0
6,0.10,3,34,18,-1,-1,5.8003,0.1714,-0.01451,0.2335,0,0,0
7,0.10,3,34,14,-1,-1,5.7294,0.1735,-0.01508,0.1914,0,0,0
8,0.10,3,37,25,-1,-1,6.3628,0.1562,-0.02295,0.4643,0,0,0
9,0.10,3,35,17,-1,-1,5.5282,0.1799,-0.01416,0.2164,0,0,0
10,0.10,3,34,7,-1,-1,4.9042,0.2029,-0.00496,0.0589,0,0,0
11,0.10,3,36,10,-1,-1,5.1387,0.1936,-0.00760,0.0897,0,0,0
12,0.10,3,35,14,-1,-1,5.6126,0.1772,-0.01230,0.1729,0,0,0
13,0.10,3,36,20,-1,-1,6.4306,0.1545,-0.02190,0.4096,0,0,0
14,0.10,3,34,11,-1,-1,5.6876,0.1748,-0.01507,0.1948,0,0,0
15,0.10,3,33,27,-1,-1,6.1416,0.1621,-0.02077,0.4250,0,0,0
16,0.10,3,37,15,-1,-1,5.8873,0.1689,-0.01738,0.2642,0,0,0
17,0.10,3,35,5,-1,-1,4.7283,0.2105,-0.00230,0.0352,0,0,0
18,0.10,3,36,11,-1,-1,5.4784,0.1815,-0.01142,0.1323,0,0,0
19,0.10,3,36,21,-1,-1,6.4895,0.1531,-0.02227,0.3979,0,0,0
20,0.10,3,34,12,-1,-1,5.5472,0.1793,-0.01156,0.1583,0,0,0
21,0.10,3,35,17,-1,-1,5.9544,0.1669,-0.01906,0.2744,0,0,0
22,0.10,3,33,80,-1,-1,4.6377,0.2219,0.00000,0.0254,0,0,0
23,0.10,3,36,15,-1,-1,5.6899,0.1747,-0.01526,0.2139,0,0,0
24,0.10,3,34,15,-1,-1,5.4818,0.1814,-0.01215,0.1600,0,0,0
25,0.10,3,33,21,-1,-1,5.7591,0.1726,-0.01631,0.2786,0,0,0
26,0.10,3,35,10,-1,-1,5.2673,0.1888,-0.00890,0.1054,0,0,0
27,0.10,3,36,22,-1,-1,6.7491,0.1472,-0.02413,0.4656,0,0,0
28,0.10,3,35,13,-1,-1,5.3507,0.1865,-0.01094,0.1358,0,0,0
29,0.10,3,33,81,-1,-1,4.6159,0.2213,0.00000,0.0253,0,0,0
30,0.10,3,36,15,-1,-1,5.6345,0.1769,-0.01478,0.1894,0,0,0
31,0.10,3,36,31,-1,-1,6.8099,0.1458,-0.02624,0.5891,0,0,0
32,0.10,3,37,21,-1,-1,6.4891,0.1531,-0.02322,0.3968,0,0,0
33,0.10,3,35,8,-1,-1,4.9880,0.1995,-0.00518,0.0631,0,0,0
34,0.10,3,36,13,-1,-1,5.6433,0.1765,-0.01468,0.1961,0,0,0
35,0.10,3,30,3,-1,-1,4.6212,0.2154,-0.00026,0.0265,0,0,0
36,0.10,3,37,21,-1,-1,6.2091,0.1601,-0.01985,0.3829,0,0,0
37,0.10,3,33,80,-1,-1,4.6094,0.2210,0.00000,0.0294,0,0,0
38,0.10,3,34,8,-1,-1,5.0378,0.1975,-0.00677,0.0785,0,0,0
39,0.10,3,34,17,-1,-1,5.6732,0.1753,-0.01492,0.2279,0,0,0
40,0.10,3,33,12,-1,-1,5.2578,0.1892,-0.01010,0.1223,0,0,0
41,0.10,3,34,18,-1,-1,6.1214,0.1634,-0.01935,0.3069,0,0,0
42,0.10,3,36,25,-1,-1,6.5832,0.1509,-0.02336,0.4891,0,0,0
43,0.10,3,35,20,-1,-1,6.2356,0.1601,-0.02100,0.3582,0,0,0
44,0.10,3,34,7,-1,-1,4.8279,0.2062,-0.00470,0.0527,0,0,0
45,0.10,3,36,22,-1,-1,6.0308,0.1648,-0.01903,0.3687,0,0,0
46,0.10,3,34,9,-1,-1,5.1004,0.1951,-0.00773,0.0866,0,0,0
47,0.10,3,31,81,-1,-1,4.6071,0.2218,0.00000,0.0272,0,0,0
48,0.10,3,36,8,-1,-1,4.9372,0.2015,-0.00511,0.0606,0,0,0
49,0.10,3,35,21,-1,-1,6.2166,0.1599,-0.02122,0.3636,0,0,0
50,0.10,3,33,16,-1,-1,6.0189,0.1651,-0.01747,0.2675,0,0,0
51,0.10,3,35,14,-1,-1,5.2165,0.1907,-0.00880,0.1174,0,0,0
52,0.10,3,37,18,-1,-1,6.0343,0.1647,-0.01836,0.2973,0,0,0
53,0.10,3,36,10,-1,-1,4.9272,0.2020,-0.00557,0.0769,0,0,0
54,0.10,3,39,19,-1,-1,5.9592,0.1668,-0.01763,0.3123,0,0,0
55,0.10,3,36,12,-1,-1,5.6050,0.1780,-0.01427,0.1715,0,0,0
56,0.10,3,37,15,-1,-1,5.7543,0.1728,-0.01531,0.2259,0,0,0
57,0.10,3,33,12,-1,-1,5.2929,0.1883,-0.01041,0.1216,0,0,0
58,0.10,3,36,21,-1,-1,5.9885,0.1660,-0.01883,0.3241,0,0,0
59,0.10,3,34,8,-1,-1,4.9923,0.1993,-0.00585,0.0658,0,0,0
60,0.10,3,32,83,-1,-1,4.6048,0.2222,0.00000,0.0225,0,0,0
61,0.10,3,35,13,-1,-1,5.6776,0.1751,-0.01461,0.1885,0,0,0
62,0.10,3,34,76,-1,-1,4.6028,0.2202,0.00000,0.0288,0,0,0
63,0.10,3,37,22,-1,-1,6.7532,0.1471,-0.02366,0.4267,0,0,0
64,0.10,3,33,6,-1,-1,4.7798,0.2082,-0.00289,0.0435,0,0,0
65,0.10,3,35,20,-1,-1,5.8202,0.1708,-0.01629,0.2642,0,0,0
66,0.10,3,35,13,-1,-1,5.4384,0.1829,-0.01194,0.1641,0,0,0
67,0.10,3,34,80,-1,-1,4.6188,0.2214,0.00000,0.0300,0,0,0
68,0.10,3,35,22,-1,-1,6.2634,0.1587,-0.02171,0.4143,0,0,0
69,0.10,3,35,7,-1,-1,4.7799,0.2082,-0.00284,0.0466,0,0,0
70,0.10,3,34,13,-1,-1,5.4851,0.1813,-0.01281,0.1654,0,0,0
71,0.10,3,35,10,-1,-1,5.1508,0.1931,-0.00886,0.0992,0,0,0
72,0.10,3,32,11,-1,-1,5.0411,0.1974,-0.00761,0.0966,0,0,0
73,0.10,3,37,14,-1,-1,5.8151,0.1710,-0.01641,0.2373,0,0,0
74,0.10,3,31,4,-1,-1,4.6771,0.2128,-0.00089,0.0332,0,0,0
75,0.10,3,34,14,-1,-1,6.2229,0.1597,-0.01931,0.2808,0,0,0
76,0.10,3,38,22,-1,-1,6.3099,0.1575,-0.02175,0.4245,0,0,0
77,0.10,3,34,10,-1,-1,5.1671,0.1925,-0.00726,0.0832,0,0,0
78,0.10,3,36,27,-1,-1,7.2066,0.1378,-0.02945,0.6831,0,0,0
79,0.10,3,33,4,-1,-1,4.6773,0.2128,-0.00164,0.0327,0,0,0
80,0.10,3,37,9,-1,-1,5.3633,0.1855,-0.00998,0.1067,0,0,0
81,0.10,3,34,20,-1,-1,6.4192,0.1548,-0.02105,0.3784,0,0,0
82,0.10,3,34,14,-1,-1,5.8392,0.1703,-0.01651,0.2191,0,0,0
83,0.10,3,35,19,-1,-1,5.8781,0.1691,-0.01624,0.2680,0,0,0
84,0.10,3,36,11,-1,-1,5.1427,0.1934,-0.00807,0.0955,0,0,0
85,0.10,3,37,17,-1,-1,5.6726,0.1753,-0.01526,0.2371,0,0,0
86,0.10,3,36,14,-1,-1,5.5083,0.1808,-0.01318,0.1657,0,0,0
87,0.10,3,37,13,-1,-1,5.5158,0.1803,-0.01257,0.1710,0,0,0
88,0.10,3,35,22,-1,-1,6.2739,0.1584,-0.02059,0.3866,0,0,0
89,0.10,3,37,13,-1,-1,5.5949,0.1777,-0.01387,0.1706,0,0,0
90,0.10,3,36,8,-1,-1,4.9706,0.2002,-0.00547,0.0650,0,0,0
91,0.10,3,35,15,-1,-1,5.5339,0.1797,-0.01279,0.1792,0,0,0
92,0.10,3,36,16,-1,-1,6.0273,0.1660,-0.01828,0.2982,0,0,0
93,0.10,3,32,82,-1,-1,4.6038,0.2213,0.00000,0.0255,0,0,0
94,0.10,3,36,4,-1,-1,4.7733,0.2085,-0.00275,0.0471,0,0,0
95,0.10,3,36,5,-1,-1,4.7917,0.2077,-0.00320,0.0402,0,0,0
96,0.10,3,36,14,-1,-1,5.8772,0.1691,-0.01577,0.2177,0,0,0
97,0.10,3,34,17,-1,-1,6.0639,0.1639,-0.01939,0.2874,0,0,0
98,0.10,3,37,5,-1,-1,4.9654,0.2004,-0.00421,0.0506,0,0,0
99,0.10,3,34,8,-1,-1,5.1219,0.1942,-0.00694,0.0789,0,0,0
100,0.10,3,35,9,-1,-1,5.0785,0.1959,-0.00728,0.0833,0,0,0
1,0.15,3,24,10,-1,-1,5.3369,0.1887,-0.01086,0.1052,0,0,0
2,0.15,3,24,17,-1,-1,6.3133,0.1574,-0.02161,0.3422,0,0,0
3,0.15,3,22,79,-1,-1,4.6054,0.2236,0.00000,0.0182,0,0,0
4,0.15,3,25,25,-1,-1,6.7167,0.1479,-0.02568,0.5502,0,0,0
5,0.15,3,24,11,-1,-1,5.3432,0.1866,-0.01159,0.1343,0,0,0
6,0.15,3,24,18,-1,-1,5.8003,0.1714,-0.01491,0.2293,0,0,0
7,0.15,3,24,14,-1,-1,5.7294,0.1735,-0.01548,0.1929,0,0,0
8,0.15,3,25,25,-1,-1,6.3967,0.1561,-0.02331,0.4658,0,0,0
9,0.15,3,24,18,-1,-1,5.5282,0.1799,-0.01456,0.2243,0,0,0
10,0.15,3,23,7,-1,-1,4.9076,0.2029,-0.00538,0.0501,0,0,0
11,0.15,3,25,11,-1,-1,5.1387,0.1936,-0.00803,0.0904,0,0,0
12,0.15,3,24,14,-1,-1,5.6126,0.1772,-0.01269,0.1712,0,0,0
13,0.15,3,25,20,-1,-1,6.4306,0.1545,-0.02227,0.4111,0,0,0
14,0.15,3,24,11,-1,-1,5.7172,0.1747,-0.01544,0.1864,0,0,0
15,0.15,3,23,27,-1,-1,6.1762,0.1620,-0.02114,0.4177,0,0,0
16,0.15,3,26,15,-1,-1,5.8873,0.1689,-0.01776,0.2598,0,0,0
